run_id,txn_id,model_name,model_version,input_text,output_category,confidence,top5_categories,latency_ms,created_at
29,233,categorization_v1,1.2.0,bigbasket grocery purchase,Groceries,0.9378,"{""Utilities"": 0.0829, ""Food & Dining"": 0.2433, ""Travel"": 0.2268, ""Entertainment"": 0.1021, ""Healthcare"": 0.2489, ""Groceries"": 0.793}",24,2026-02-20T13:29:01Z
30,45,anomaly_v1,1.1.0,domino's pizza food order,Food & Dining,0.8315,"{""Entertainment"": 0.2919, ""Investments"": 0.1184, ""Healthcare"": 0.116, ""Groceries"": 0.2602, ""Food & Dining"": 0.7912}",95,2025-09-24T09:39:02Z
31,168,categorization_v1,1.2.0,ola cabs transport,Transport,0.8989,"{""Utilities"": 0.0744, ""Finance"": 0.3193, ""Travel"": 0.288, ""Entertainment"": 0.0263, ""Groceries"": 0.094, ""Transport"": 0.9659}",35,2025-12-23T08:10:01Z
32,24,anomaly_v1,1.1.0,ola cabs transport,Transport,0.8401,"{""Travel"": 0.2547, ""Investments"": 0.2814, ""Shopping"": 0.1438, ""Food & Dining"": 0.2313, ""Finance"": 0.2745, ""Transport"": 0.8682}",84,2025-08-26T19:18:01Z
33,188,categorization_v1,1.2.0,swiggy food order,Food & Dining,0.8924,"{""Groceries"": 0.1575, ""Food & Dining"": 0.8877, ""Investments"": 0.2006, ""Utilities"": 0.1766, ""Finance"": 0.0705}",88,2026-01-24T14:13:01Z
34,177,anomaly_v1,1.1.0,amazon weekend purchase,Entertainment,0.8882,"{""Healthcare"": 0.1091, ""Entertainment"": 0.8941, ""Groceries"": 0.0653, ""Utilities"": 0.2941, ""Travel"": 0.0546}",23,2025-12-27T22:55:03Z
35,229,categorization_v1,1.2.0,domino's pizza food order,Food & Dining,0.8231,"{""Groceries"": 0.0859, ""Travel"": 0.1068, ""Finance"": 0.1926, ""Investments"": 0.0866, ""Healthcare"": 0.2521, ""Food & Dining"": 0.7797}",13,2026-02-13T08:49:05Z
36,244,anomaly_v1,1.1.0,zerodha broking stock purchase,Investments,0.9036,"{""Finance"": 0.0209, ""Transport"": 0.2416, ""Travel"": 0.3193, ""Shopping"": 0.2956, ""Groceries"": 0.2408, ""Investments"": 0.7403}",19,2026-02-08T11:20:05Z
37,89,categorization_v1,1.2.0,hpcl transport,Transport,0.864,"{""Groceries"": 0.1707, ""Travel"": 0.3425, ""Healthcare"": 0.1072, ""Utilities"": 0.0365, ""Investments"": 0.2883, ""Transport"": 0.936}",45,2025-10-01T09:26:03Z
38,119,anomaly_v1,1.1.0,reliance fresh grocery purchase,Groceries,0.9053,"{""Utilities"": 0.0232, ""Entertainment"": 0.0657, ""Groceries"": 0.9579, ""Food & Dining"": 0.1285, ""Investments"": 0.3152}",42,2025-11-28T18:49:01Z
39,4,categorization_v1,1.2.0,jio prepaid recharge monthly,Utilities,0.95,"{""Utilities"": 0.8139, ""Travel"": 0.1707, ""Shopping"": 0.2958, ""Food & Dining"": 0.2477, ""Transport"": 0.1778}",29,2025-08-06T11:00:01Z
40,71,anomaly_v1,1.1.0,netflix india subscription monthly,Entertainment,0.96,"{""Shopping"": 0.3207, ""Food & Dining"": 0.1793, ""Travel"": 0.2078, ""Investments"": 0.1646, ""Transport"": 0.2217, ""Entertainment"": 0.9104}",86,2025-10-08T14:00:01Z
41,56,categorization_v1,1.2.0,hpcl transport,Transport,0.9434,"{""Shopping"": 0.1654, ""Finance"": 0.0409, ""Investments"": 0.2361, ""Food & Dining"": 0.0241, ""Transport"": 0.8417}",81,2025-09-02T18:14:05Z
42,66,anomaly_v1,1.1.0,flipkart weekend purchase,Entertainment,0.8862,"{""Transport"": 0.2598, ""Utilities"": 0.179, ""Groceries"": 0.239, ""Travel"": 0.2317, ""Investments"": 0.0691, ""Entertainment"": 0.9231}",86,2025-09-27T17:53:01Z
43,184,categorization_v1,1.2.0,spotify india music subscription,Entertainment,0.95,"{""Food & Dining"": 0.3069, ""Shopping"": 0.0447, ""Finance"": 0.1822, ""Entertainment"": 0.7136, ""Transport"": 0.3401}",36,2026-01-12T10:00:05Z
44,19,anomaly_v1,1.1.0,bigbasket grocery purchase,Groceries,0.9024,"{""Entertainment"": 0.1666, ""Travel"": 0.2091, ""Transport"": 0.049, ""Food & Dining"": 0.1845, ""Finance"": 0.1243, ""Groceries"": 0.9648}",91,2025-08-15T18:28:01Z
45,93,categorization_v1,1.2.0,ola cabs transport,Transport,0.9372,"{""Groceries"": 0.2012, ""Entertainment"": 0.2925, ""Investments"": 0.2813, ""Food & Dining"": 0.3378, ""Healthcare"": 0.2304, ""Transport"": 0.9403}",79,2025-10-08T19:40:02Z
46,69,anomaly_v1,1.1.0,sbi mutual fund sip auto debit monthly,Investments,0.97,"{""Finance"": 0.2895, ""Utilities"": 0.2986, ""Investments"": 0.8935, ""Entertainment"": 0.2732, ""Food & Dining"": 0.218}",54,2025-10-05T10:30:04Z
47,29,categorization_v1,1.2.0,bookmyshow weekend purchase,Entertainment,0.8802,"{""Groceries"": 0.1372, ""Travel"": 0.2291, ""Transport"": 0.284, ""Food & Dining"": 0.2007, ""Shopping"": 0.1434, ""Entertainment"": 0.7287}",29,2025-08-27T19:10:04Z
48,191,anomaly_v1,1.1.0,swiggy food order,Food & Dining,0.9315,"{""Shopping"": 0.0847, ""Entertainment"": 0.0598, ""Groceries"": 0.3012, ""Travel"": 0.0911, ""Healthcare"": 0.2921, ""Food & Dining"": 0.7515}",51,2026-01-02T09:26:01Z
49,243,categorization_v1,1.2.0,hpcl transport,Transport,0.8705,"{""Entertainment"": 0.1709, ""Food & Dining"": 0.2145, ""Groceries"": 0.1864, ""Travel"": 0.3381, ""Transport"": 0.8988}",78,2026-02-14T19:01:04Z
50,14,anomaly_v1,1.1.0,swiggy food order,Food & Dining,0.8577,"{""Travel"": 0.0773, ""Finance"": 0.289, ""Shopping"": 0.0542, ""Utilities"": 0.237, ""Healthcare"": 0.22, ""Food & Dining"": 0.7869}",57,2025-08-17T14:05:04Z
51,103,categorization_v1,1.2.0,rent payment landlord monthly,Rent,0.97,"{""Travel"": 0.3403, ""Transport"": 0.1694, ""Healthcare"": 0.064, ""Investments"": 0.1562, ""Shopping"": 0.251, ""Rent"": 0.9021}",46,2025-11-02T10:00:05Z
52,117,anomaly_v1,1.1.0,domino's pizza food order,Food & Dining,0.8616,"{""Utilities"": 0.226, ""Investments"": 0.1159, ""Transport"": 0.1339, ""Groceries"": 0.2419, ""Entertainment"": 0.3438, ""Food & Dining"": 0.8755}",30,2025-11-12T21:08:05Z
53,194,categorization_v1,1.2.0,blinkit grocery purchase,Groceries,0.8737,"{""Investments"": 0.2056, ""Utilities"": 0.2123, ""Groceries"": 0.9413, ""Entertainment"": 0.2543, ""Shopping"": 0.2425}",76,2026-01-04T12:08:03Z
54,112,anomaly_v1,1.1.0,domino's pizza food order,Food & Dining,0.9167,"{""Entertainment"": 0.068, ""Food & Dining"": 0.7774, ""Groceries"": 0.086, ""Investments"": 0.2676, ""Transport"": 0.0731}",40,2025-11-09T08:08:02Z
55,218,categorization_v1,1.2.0,jio prepaid recharge monthly,Utilities,0.95,"{""Food & Dining"": 0.0307, ""Healthcare"": 0.2886, ""Transport"": 0.0538, ""Entertainment"": 0.3065, ""Investments"": 0.264, ""Utilities"": 0.9335}",90,2026-02-06T11:00:05Z
56,110,anomaly_v1,1.1.0,swiggy food order,Food & Dining,0.922,"{""Entertainment"": 0.0355, ""Transport"": 0.1459, ""Healthcare"": 0.1575, ""Utilities"": 0.2801, ""Travel"": 0.2461, ""Food & Dining"": 0.9608}",14,2025-11-05T21:36:01Z
57,131,categorization_v1,1.2.0,apollo pharmacy healthcare,Healthcare,0.892,"{""Healthcare"": 0.8629, ""Transport"": 0.2525, ""Finance"": 0.2337, ""Entertainment"": 0.2692, ""Groceries"": 0.2004}",32,2025-11-04T15:45:03Z
58,100,anomaly_v1,1.1.0,domino's pizza weekend purchase,Entertainment,0.8507,"{""Finance"": 0.2626, ""Shopping"": 0.0594, ""Groceries"": 0.0334, ""Travel"": 0.1121, ""Entertainment"": 0.7435}",40,2025-10-27T19:43:01Z
59,202,categorization_v1,1.2.0,uber transport,Transport,0.8892,"{""Utilities"": 0.3264, ""Finance"": 0.217, ""Shopping"": 0.2753, ""Food & Dining"": 0.2264, ""Groceries"": 0.2982, ""Transport"": 0.7813}",81,2026-01-08T08:48:05Z
60,145,anomaly_v1,1.1.0,domino's pizza food order,Food & Dining,0.9247,"{""Utilities"": 0.3358, ""Groceries"": 0.1918, ""Travel"": 0.2795, ""Healthcare"": 0.0726, ""Investments"": 0.1992, ""Food & Dining"": 0.8089}",52,2025-12-18T08:45:02Z
